Index,Error_Type,Value
48453,TCB,-39.71
50386,TCB,-39.71
48848,TCB,-39.71
49013,TCB,-39.71
48909,TCB,-39.71
48102,TCB,-39.71
50231,TCB,-39.71
48016,TCB,-39.71
47969,TCB,-39.71
49014,TCB,-39.71
48430,TCB,-39.71
48059,TCB,-39.71
48561,TCB,-39.71
47899,TCB,-39.71
49972,TCB,-39.71
48933,TCB,-39.71
49706,TCB,-39.71
49542,TCB,-39.71
49854,TCB,-39.71
47863,TCB,-39.71
47931,TCB,-39.71
49797,TCB,-39.71
48045,TCB,-39.71
47978,TCB,-39.71
49897,TCB,-39.71
48720,TCB,-39.71
47874,TCB,-39.71
49508,TCB,-39.71
49240,TCB,-39.71
50176,TCB,-39.71
49782,TCB,-39.71
49923,TCB,-39.71
48006,TCB,-39.71
49749,TCB,-39.71
50311,TCB,-39.71
48775,TCB,-39.71
49155,TCB,-39.71
49730,TCB,-39.71
50210,TCB,-39.71
49167,TCB,-39.71
49818,TCB,-39.71
48478,TCB,-39.71
48266,TCB,-39.71
49567,TCB,-39.71
48624,TCB,-39.71
50181,TCB,-39.71
49940,TCB,-39.71
48706,TCB,-39.71
48353,TCB,-39.71
48109,TCB,-39.71
48013,TCB,-39.71
48375,TCB,-39.71
47979,TCB,-39.71
48657,TCB,-39.71
49766,TCB,-39.71
50354,TCB,-39.71
48515,TCB,-39.71
48707,TCB,-39.71
50017,TCB,-39.71
48406,TCB,-39.71
48292,TCB,-39.71
49884,TCB,-39.71
48324,TCB,-39.71
49038,TCB,-39.71
50220,TCB,-39.71
49343,TCB,-39.71
49834,TCB,-39.71
50171,TCB,-39.71
50175,TCB,-39.71
49762,TCB,-39.71
49173,TCB,-39.71
49318,TCB,-39.71
50274,TCB,-39.71
50197,TCB,-39.71
48282,TCB,-39.71
48739,TCB,-39.71
49865,TCB,-39.71
49974,TCB,-39.71
49678,TCB,-39.71
49833,TCB,-39.71
47900,TCB,-39.71
49774,TCB,-39.71
49808,TCB,-39.71
49543,TCB,-39.71
49326,TCB,-39.71
49159,TCB,-39.71
49062,TCB,-39.71
50375,TCB,-39.71
48428,TCB,-39.71
49796,TCB,-39.71
49648,TCB,-39.71
48052,TCB,-39.71
49880,TCB,-39.71
49633,TCB,-39.71
48927,TCB,-39.71
47841,TCB,-39.71
48828,TCB,-39.71
49500,TCB,-39.71
48167,TCB,-39.71
48911,TCB,-39.71
49888,TCB,-39.71
49859,TCB,-39.71
48999,TCB,-39.71
49211,TCB,-39.71
48610,TCB,-39.71
48785,TCB,-39.71
49788,TCB,-39.71
48185,TCB,-39.71
49745,TCB,-39.71
48917,TCB,-39.71
50112,TCB,-39.71
47825,TCB,-39.71
48017,TCB,-39.71
49093,TCB,-39.71
49102,TCB,-39.71
49125,TCB,-39.71
49599,TCB,-39.71
48508,TCB,-39.71
48884,TCB,-39.71
47822,TCB,61.93
50200,TCB,-39.71
49759,TCB,-39.71
48524,TCB,-39.71
48649,TCB,-39.71
50127,TCB,-39.71
49386,TCB,-39.71
49975,TCB,-39.71
49698,TCB,-39.71
48407,TCB,-39.71
50183,TCB,-39.71
48800,TCB,-39.71
49443,TCB,-39.71
49225,TCB,-39.71
50036,TCB,-39.71
49366,TCB,-39.71
48260,TCB,-39.71
49653,TCB,-39.71
48155,TCB,-39.71
47949,TCB,-39.71
50103,TCB,-39.71
49118,TCB,-39.71
47897,TCB,-39.71
48888,TCB,-39.71
48631,TCB,-39.71
49709,TCB,-39.71
48789,TCB,-39.71
47974,TCB,-39.71
48742,TCB,-39.71
47866,TCB,-39.71
50382,TCB,-39.71
48817,TCB,-39.71
48486,TCB,-39.71
49946,TCB,-39.71
49577,TCB,-39.71
49047,TCB,-39.71
50115,TCB,-39.71
48812,TCB,-39.71
48231,TCB,-39.71
50211,TCB,-39.71
48270,TCB,-39.71
